,Frequency,Angle of Attack,Chord Length,Velocity,Displacement Thickness,Pressure Level
502,12500,2.7,0.1524,71.3,0.00243851,113.034
503,500,2.7,0.1524,39.6,0.00294804,121.009
504,630,2.7,0.1524,39.6,0.00294804,125.809
505,800,2.7,0.1524,39.6,0.00294804,128.829
506,1000,2.7,0.1524,39.6,0.00294804,130.589
507,1250,2.7,0.1524,39.6,0.00294804,130.829
508,1600,2.7,0.1524,39.6,0.00294804,130.049
509,2000,2.7,0.1524,39.6,0.00294804,128.139
510,2500,2.7,0.1524,39.6,0.00294804,125.589
511,3150,2.7,0.1524,39.6,0.00294804,122.919
512,4000,2.7,0.1524,39.6,0.00294804,121.889
513,5000,2.7,0.1524,39.6,0.00294804,121.499
514,6300,2.7,0.1524,39.6,0.00294804,119.209
515,8000,2.7,0.1524,39.6,0.00294804,116.659
516,10000,2.7,0.1524,39.6,0.00294804,112.589
517,400,5.4,0.1524,71.3,0.00401199,124.121
518,500,5.4,0.1524,71.3,0.00401199,126.291
519,630,5.4,0.1524,71.3,0.00401199,128.971
520,800,5.4,0.1524,71.3,0.00401199,131.281
521,1000,5.4,0.1524,71.3,0.00401199,133.201
522,1250,5.4,0.1524,71.3,0.00401199,134.111
523,1600,5.4,0.1524,71.3,0.00401199,133.241
524,2000,5.4,0.1524,71.3,0.00401199,131.111
525,2500,5.4,0.1524,71.3,0.00401199,127.591
526,3150,5.4,0.1524,71.3,0.00401199,123.311
527,4000,5.4,0.1524,71.3,0.00401199,121.431
528,5000,5.4,0.1524,71.3,0.00401199,120.061
529,6300,5.4,0.1524,71.3,0.00401199,116.411
530,400,5.4,0.1524,55.5,0.00433288,126.807
531,500,5.4,0.1524,55.5,0.00433288,129.367
532,630,5.4,0.1524,55.5,0.00433288,131.807
533,800,5.4,0.1524,55.5,0.00433288,133.097
534,1000,5.4,0.1524,55.5,0.00433288,132.127
535,1250,5.4,0.1524,55.5,0.00433288,130.777
536,1600,5.4,0.1524,55.5,0.00433288,130.567
537,2000,5.4,0.1524,55.5,0.00433288,128.707
538,2500,5.4,0.1524,55.5,0.00433288,124.077
539,3150,5.4,0.1524,55.5,0.00433288,121.587
540,4000,5.4,0.1524,55.5,0.00433288,119.737
541,5000,5.4,0.1524,55.5,0.00433288,118.757
542,6300,5.4,0.1524,55.5,0.00433288,117.287
543,8000,5.4,0.1524,55.5,0.00433288,114.927
544,315,5.4,0.1524,39.6,0.00485029,125.347
545,400,5.4,0.1524,39.6,0.00485029,127.637
546,500,5.4,0.1524,39.6,0.00485029,129.937
547,630,5.4,0.1524,39.6,0.00485029,132.357
548,800,5.4,0.1524,39.6,0.00485029,132.757
549,1000,5.4,0.1524,39.6,0.00485029,130.507
550,1250,5.4,0.1524,39.6,0.00485029,127.117
551,1600,5.4,0.1524,39.6,0.00485029,126.267
552,2000,5.4,0.1524,39.6,0.00485029,124.647
553,2500,5.4,0.1524,39.6,0.00485029,120.497
554,3150,5.4,0.1524,39.6,0.00485029,119.137
555,4000,5.4,0.1524,39.6,0.00485029,117.137
556,5000,5.4,0.1524,39.6,0.00485029,117.037
557,6300,5.4,0.1524,39.6,0.00485029,116.677
558,315,5.4,0.1524,31.7,0.00525474,125.741
559,400,5.4,0.1524,31.7,0.00525474,127.781
560,500,5.4,0.1524,31.7,0.00525474,129.681
561,630,5.4,0.1524,31.7,0.00525474,131.471
562,800,5.4,0.1524,31.7,0.00525474,131.491
563,1000,5.4,0.1524,31.7,0.00525474,128.241
564,1250,5.4,0.1524,31.7,0.00525474,123.991
565,1600,5.4,0.1524,31.7,0.00525474,123.761
566,2000,5.4,0.1524,31.7,0.00525474,122.771
567,2500,5.4,0.1524,31.7,0.00525474,119.151
568,3150,5.4,0.1524,31.7,0.00525474,118.291
569,4000,5.4,0.1524,31.7,0.00525474,116.181
570,5000,5.4,0.1524,31.7,0.00525474,115.691
571,6300,5.4,0.1524,31.7,0.00525474,115.591
572,315,7.2,0.1524,71.3,0.00752039,128.713
573,400,7.2,0.1524,71.3,0.00752039,130.123
574,500,7.2,0.1524,71.3,0.00752039,132.043
575,630,7.2,0.1524,71.3,0.00752039,134.853
576,800,7.2,0.1524,71.3,0.00752039,136.023
577,1000,7.2,0.1524,71.3,0.00752039,134.273
578,1250,7.2,0.1524,71.3,0.00752039,132.513
579,1600,7.2,0.1524,71.3,0.00752039,130.893
580,2000,7.2,0.1524,71.3,0.00752039,128.643
581,2500,7.2,0.1524,71.3,0.00752039,124.353
582,3150,7.2,0.1524,71.3,0.00752039,116.783
583,4000,7.2,0.1524,71.3,0.00752039,119.343
584,5000,7.2,0.1524,71.3,0.00752039,118.343
585,6300,7.2,0.1524,71.3,0.00752039,116.603
586,8000,7.2,0.1524,71.3,0.00752039,113.333
587,250,7.2,0.1524,39.6,0.00909175,127.488
588,315,7.2,0.1524,39.6,0.00909175,130.558
589,400,7.2,0.1524,39.6,0.00909175,132.118
590,500,7.2,0.1524,39.6,0.00909175,132.658
591,630,7.2,0.1524,39.6,0.00909175,133.198
592,800,7.2,0.1524,39.6,0.00909175,132.358
593,1000,7.2,0.1524,39.6,0.00909175,128.338
594,1250,7.2,0.1524,39.6,0.00909175,122.428
595,1600,7.2,0.1524,39.6,0.00909175,120.058
596,2000,7.2,0.1524,39.6,0.00909175,120.228
597,2500,7.2,0.1524,39.6,0.00909175,117.478
598,3150,7.2,0.1524,39.6,0.00909175,111.818
599,4000,7.2,0.1524,39.6,0.00909175,114.258
600,5000,7.2,0.1524,39.6,0.00909175,113.288
601,6300,7.2,0.1524,39.6,0.00909175,112.688
602,8000,7.2,0.1524,39.6,0.00909175,111.588
603,200,9.9,0.1524,71.3,0.0193001,134.319
604,250,9.9,0.1524,71.3,0.0193001,135.329
605,315,9.9,0.1524,71.3,0.0193001,135.459
606,400,9.9,0.1524,71.3,0.0193001,135.079
607,500,9.9,0.1524,71.3,0.0193001,131.279
608,630,9.9,0.1524,71.3,0.0193001,129.889
609,800,9.9,0.1524,71.3,0.0193001,128.879
610,1000,9.9,0.1524,71.3,0.0193001,126.349
611,1250,9.9,0.1524,71.3,0.0193001,122.679
612,1600,9.9,0.1524,71.3,0.0193001,121.789
613,2000,9.9,0.1524,71.3,0.0193001,120.779
614,2500,9.9,0.1524,71.3,0.0193001,119.639
615,3150,9.9,0.1524,71.3,0.0193001,116.849
616,4000,9.9,0.1524,71.3,0.0193001,115.079
617,5000,9.9,0.1524,71.3,0.0193001,114.569
618,6300,9.9,0.1524,71.3,0.0193001,112.039
619,200,9.9,0.1524,55.5,0.0208438,131.955
620,250,9.9,0.1524,55.5,0.0208438,133.235
621,315,9.9,0.1524,55.5,0.0208438,132.355
622,400,9.9,0.1524,55.5,0.0208438,131.605
623,500,9.9,0.1524,55.5,0.0208438,127.815
624,630,9.9,0.1524,55.5,0.0208438,127.315
625,800,9.9,0.1524,55.5,0.0208438,126.565
626,1000,9.9,0.1524,55.5,0.0208438,124.665
627,1250,9.9,0.1524,55.5,0.0208438,121.635
628,1600,9.9,0.1524,55.5,0.0208438,119.875
629,2000,9.9,0.1524,55.5,0.0208438,119.505
630,2500,9.9,0.1524,55.5,0.0208438,118.365
631,3150,9.9,0.1524,55.5,0.0208438,115.085
632,4000,9.9,0.1524,55.5,0.0208438,112.945
633,5000,9.9,0.1524,55.5,0.0208438,112.065
634,200,9.9,0.1524,39.6,0.0233328,127.315
635,250,9.9,0.1524,39.6,0.0233328,128.335
636,315,9.9,0.1524,39.6,0.0233328,128.595
637,400,9.9,0.1524,39.6,0.0233328,128.345
638,500,9.9,0.1524,39.6,0.0233328,126.835
639,630,9.9,0.1524,39.6,0.0233328,126.465
640,800,9.9,0.1524,39.6,0.0233328,126.345
641,1000,9.9,0.1524,39.6,0.0233328,123.835
642,1250,9.9,0.1524,39.6,0.0233328,120.555
643,1600,9.9,0.1524,39.6,0.0233328,118.545
644,2000,9.9,0.1524,39.6,0.0233328,117.925
645,2500,9.9,0.1524,39.6,0.0233328,116.295
646,3150,9.9,0.1524,39.6,0.0233328,113.525
647,4000,9.9,0.1524,39.6,0.0233328,112.265
648,5000,9.9,0.1524,39.6,0.0233328,111.135
649,200,9.9,0.1524,31.7,0.0252785,127.299
650,250,9.9,0.1524,31.7,0.0252785,128.559
651,315,9.9,0.1524,31.7,0.0252785,128.809
652,400,9.9,0.1524,31.7,0.0252785,128.939
653,500,9.9,0.1524,31.7,0.0252785,127.179
654,630,9.9,0.1524,31.7,0.0252785,126.049
655,800,9.9,0.1524,31.7,0.0252785,125.539
656,1000,9.9,0.1524,31.7,0.0252785,122.149
657,1250,9.9,0.1524,31.7,0.0252785,118.619
658,1600,9.9,0.1524,31.7,0.0252785,117.119
659,2000,9.9,0.1524,31.7,0.0252785,116.859
660,2500,9.9,0.1524,31.7,0.0252785,114.729
661,3150,9.9,0.1524,31.7,0.0252785,112.209
662,4000,9.9,0.1524,31.7,0.0252785,111.459
663,200,12.6,0.1524,71.3,0.0483159,128.354
664,250,12.6,0.1524,71.3,0.0483159,129.744
665,315,12.6,0.1524,71.3,0.0483159,128.484
666,400,12.6,0.1524,71.3,0.0483159,127.094
667,500,12.6,0.1524,71.3,0.0483159,121.664
668,630,12.6,0.1524,71.3,0.0483159,123.304
669,800,12.6,0.1524,71.3,0.0483159,123.054
670,1000,12.6,0.1524,71.3,0.0483159,122.044
671,1250,12.6,0.1524,71.3,0.0483159,120.154
672,1600,12.6,0.1524,71.3,0.0483159,120.534
673,2000,12.6,0.1524,71.3,0.0483159,117.504
674,2500,12.6,0.1524,71.3,0.0483159,115.234
675,3150,12.6,0.1524,71.3,0.0483159,113.334
676,200,12.6,0.1524,39.6,0.0584113,114.75
677,250,12.6,0.1524,39.6,0.0584113,115.89
678,315,12.6,0.1524,39.6,0.0584113,116.02
679,400,12.6,0.1524,39.6,0.0584113,115.91
680,500,12.6,0.1524,39.6,0.0584113,114.9
681,630,12.6,0.1524,39.6,0.0584113,116.55
682,800,12.6,0.1524,39.6,0.0584113,116.56
683,1000,12.6,0.1524,39.6,0.0584113,114.67
684,1250,12.6,0.1524,39.6,0.0584113,112.16
685,800,0.0,0.0508,71.3,0.000740478,130.96
686,1000,0.0,0.0508,71.3,0.000740478,129.45
687,1250,0.0,0.0508,71.3,0.000740478,128.56
688,1600,0.0,0.0508,71.3,0.000740478,129.68
689,2000,0.0,0.0508,71.3,0.000740478,131.06
690,2500,0.0,0.0508,71.3,0.000740478,131.31
691,3150,0.0,0.0508,71.3,0.000740478,135.07
692,4000,0.0,0.0508,71.3,0.000740478,134.43
693,5000,0.0,0.0508,71.3,0.000740478,134.43
694,6300,0.0,0.0508,71.3,0.000740478,133.04
695,8000,0.0,0.0508,71.3,0.000740478,130.89
696,10000,0.0,0.0508,71.3,0.000740478,128.74
697,12500,0.0,0.0508,71.3,0.000740478,125.22
698,800,0.0,0.0508,55.5,0.00076193,124.336
699,1000,0.0,0.0508,55.5,0.00076193,125.586
700,1250,0.0,0.0508,55.5,0.00076193,127.076
701,1600,0.0,0.0508,55.5,0.00076193,128.576
702,2000,0.0,0.0508,55.5,0.00076193,131.456
703,2500,0.0,0.0508,55.5,0.00076193,133.956
704,3150,0.0,0.0508,55.5,0.00076193,134.826
705,4000,0.0,0.0508,55.5,0.00076193,134.946
706,5000,0.0,0.0508,55.5,0.00076193,134.556
707,6300,0.0,0.0508,55.5,0.00076193,132.796
708,8000,0.0,0.0508,55.5,0.00076193,130.156
709,10000,0.0,0.0508,55.5,0.00076193,127.636
710,12500,0.0,0.0508,55.5,0.00076193,125.376
711,800,0.0,0.0508,39.6,0.000791822,126.508
712,1000,0.0,0.0508,39.6,0.000791822,127.638
713,1250,0.0,0.0508,39.6,0.000791822,129.148
714,1600,0.0,0.0508,39.6,0.000791822,130.908
715,2000,0.0,0.0508,39.6,0.000791822,132.918
716,2500,0.0,0.0508,39.6,0.000791822,134.938
717,3150,0.0,0.0508,39.6,0.000791822,135.938
718,4000,0.0,0.0508,39.6,0.000791822,135.308
719,5000,0.0,0.0508,39.6,0.000791822,134.308
720,6300,0.0,0.0508,39.6,0.000791822,131.918
721,8000,0.0,0.0508,39.6,0.000791822,128.518
722,10000,0.0,0.0508,39.6,0.000791822,125.998
723,12500,0.0,0.0508,39.6,0.000791822,123.988
724,800,0.0,0.0508,31.7,0.000812164,122.79
725,1000,0.0,0.0508,31.7,0.000812164,126.78
726,1250,0.0,0.0508,31.7,0.000812164,129.27
727,1600,0.0,0.0508,31.7,0.000812164,131.01
728,2000,0.0,0.0508,31.7,0.000812164,133.01
729,2500,0.0,0.0508,31.7,0.000812164,134.87
730,3150,0.0,0.0508,31.7,0.000812164,135.49
731,4000,0.0,0.0508,31.7,0.000812164,134.11
732,5000,0.0,0.0508,31.7,0.000812164,133.23
733,6300,0.0,0.0508,31.7,0.000812164,130.34
734,8000,0.0,0.0508,31.7,0.000812164,126.59
735,10000,0.0,0.0508,31.7,0.000812164,122.45
736,12500,0.0,0.0508,31.7,0.000812164,119.07
737,1600,4.2,0.0508,71.3,0.00142788,124.318
738,2000,4.2,0.0508,71.3,0.00142788,129.848
739,2500,4.2,0.0508,71.3,0.00142788,131.978
740,3150,4.2,0.0508,71.3,0.00142788,133.728
741,4000,4.2,0.0508,71.3,0.00142788,133.598
742,5000,4.2,0.0508,71.3,0.00142788,132.828
743,6300,4.2,0.0508,71.3,0.00142788,129.308
744,8000,4.2,0.0508,71.3,0.00142788,125.268
745,10000,4.2,0.0508,71.3,0.00142788,121.238
746,12500,4.2,0.0508,71.3,0.00142788,117.328
747,1000,4.2,0.0508,39.6,0.00152689,125.647
748,1250,4.2,0.0508,39.6,0.00152689,128.427
749,1600,4.2,0.0508,39.6,0.00152689,130.197
750,2000,4.2,0.0508,39.6,0.00152689,132.587
751,2500,4.2,0.0508,39.6,0.00152689,133.847
752,3150,4.2,0.0508,39.6,0.00152689,133.587
753,4000,4.2,0.0508,39.6,0.00152689,131.807
754,5000,4.2,0.0508,39.6,0.00152689,129.777
755,6300,4.2,0.0508,39.6,0.00152689,125.717
756,8000,4.2,0.0508,39.6,0.00152689,120.397
757,10000,4.2,0.0508,39.6,0.00152689,116.967
758,800,8.4,0.0508,71.3,0.00529514,127.556
759,1000,8.4,0.0508,71.3,0.00529514,129.946
760,1250,8.4,0.0508,71.3,0.00529514,132.086
761,1600,8.4,0.0508,71.3,0.00529514,133.846
762,2000,8.4,0.0508,71.3,0.00529514,134.476
763,2500,8.4,0.0508,71.3,0.00529514,134.226
764,3150,8.4,0.0508,71.3,0.00529514,131.966
765,4000,8.4,0.0508,71.3,0.00529514,126.926
766,5000,8.4,0.0508,71.3,0.00529514,121.146
767,400,8.4,0.0508,55.5,0.00544854,121.582
768,500,8.4,0.0508,55.5,0.00544854,123.742
769,630,8.4,0.0508,55.5,0.00544854,126.152
770,800,8.4,0.0508,55.5,0.00544854,128.562
771,1000,8.4,0.0508,55.5,0.00544854,130.722
772,1250,8.4,0.0508,55.5,0.00544854,132.252
773,1600,8.4,0.0508,55.5,0.00544854,133.032
774,2000,8.4,0.0508,55.5,0.00544854,133.042
775,2500,8.4,0.0508,55.5,0.00544854,131.542
776,3150,8.4,0.0508,55.5,0.00544854,128.402
777,4000,8.4,0.0508,55.5,0.00544854,122.612
778,5000,8.4,0.0508,55.5,0.00544854,115.812
779,400,8.4,0.0508,39.6,0.00566229,120.015
780,500,8.4,0.0508,39.6,0.00566229,122.905
781,630,8.4,0.0508,39.6,0.00566229,126.045
782,800,8.4,0.0508,39.6,0.00566229,128.435
783,1000,8.4,0.0508,39.6,0.00566229,130.195
784,1250,8.4,0.0508,39.6,0.00566229,131.205
785,1600,8.4,0.0508,39.6,0.00566229,130.965
786,2000,8.4,0.0508,39.6,0.00566229,129.965
787,2500,8.4,0.0508,39.6,0.00566229,127.465
788,3150,8.4,0.0508,39.6,0.00566229,123.965
789,4000,8.4,0.0508,39.6,0.00566229,118.955
790,400,8.4,0.0508,31.7,0.00580776,120.076
791,500,8.4,0.0508,31.7,0.00580776,122.966
792,630,8.4,0.0508,31.7,0.00580776,125.856
793,800,8.4,0.0508,31.7,0.00580776,128.246
794,1000,8.4,0.0508,31.7,0.00580776,129.516
795,1250,8.4,0.0508,31.7,0.00580776,130.156
796,1600,8.4,0.0508,31.7,0.00580776,129.296
797,2000,8.4,0.0508,31.7,0.00580776,127.686
798,2500,8.4,0.0508,31.7,0.00580776,125.576
799,3150,8.4,0.0508,31.7,0.00580776,122.086
800,4000,8.4,0.0508,31.7,0.00580776,118.106
801,200,11.2,0.0508,71.3,0.014072,125.941
802,250,11.2,0.0508,71.3,0.014072,127.101
803,315,11.2,0.0508,71.3,0.014072,128.381
804,400,11.2,0.0508,71.3,0.014072,129.281
805,500,11.2,0.0508,71.3,0.014072,130.311
806,630,11.2,0.0508,71.3,0.014072,133.611
807,800,11.2,0.0508,71.3,0.014072,136.031
808,1000,11.2,0.0508,71.3,0.014072,136.941
809,1250,11.2,0.0508,71.3,0.014072,136.191
810,1600,11.2,0.0508,71.3,0.014072,135.191
811,2000,11.2,0.0508,71.3,0.014072,133.311
812,2500,11.2,0.0508,71.3,0.014072,130.541
813,3150,11.2,0.0508,71.3,0.014072,127.141
814,4000,11.2,0.0508,71.3,0.014072,122.471
815,200,11.2,0.0508,39.6,0.0150478,125.01
816,250,11.2,0.0508,39.6,0.0150478,126.43
817,315,11.2,0.0508,39.6,0.0150478,128.99
818,400,11.2,0.0508,39.6,0.0150478,130.67
819,500,11.2,0.0508,39.6,0.0150478,131.96
820,630,11.2,0.0508,39.6,0.0150478,133.13
821,800,11.2,0.0508,39.6,0.0150478,133.79
822,1000,11.2,0.0508,39.6,0.0150478,132.43
823,1250,11.2,0.0508,39.6,0.0150478,130.05
824,1600,11.2,0.0508,39.6,0.0150478,126.54
825,2000,11.2,0.0508,39.6,0.0150478,124.42
826,2500,11.2,0.0508,39.6,0.0150478,122.17
827,3150,11.2,0.0508,39.6,0.0150478,119.67
828,4000,11.2,0.0508,39.6,0.0150478,115.52
829,200,15.4,0.0508,71.3,0.0264269,123.595
830,250,15.4,0.0508,71.3,0.0264269,124.835
831,315,15.4,0.0508,71.3,0.0264269,126.195
832,400,15.4,0.0508,71.3,0.0264269,126.805
833,500,15.4,0.0508,71.3,0.0264269,127.285
834,630,15.4,0.0508,71.3,0.0264269,129.645
835,800,15.4,0.0508,71.3,0.0264269,131.515
836,1000,15.4,0.0508,71.3,0.0264269,131.865
837,1250,15.4,0.0508,71.3,0.0264269,130.845
838,1600,15.4,0.0508,71.3,0.0264269,130.065
839,2000,15.4,0.0508,71.3,0.0264269,129.285
840,2500,15.4,0.0508,71.3,0.0264269,127.625
841,3150,15.4,0.0508,71.3,0.0264269,125.715
842,4000,15.4,0.0508,71.3,0.0264269,122.675
843,5000,15.4,0.0508,71.3,0.0264269,119.135
844,6300,15.4,0.0508,71.3,0.0264269,115.215
845,8000,15.4,0.0508,71.3,0.0264269,112.675
846,200,15.4,0.0508,55.5,0.0271925,122.94
847,250,15.4,0.0508,55.5,0.0271925,124.17
848,315,15.4,0.0508,55.5,0.0271925,125.39
849,400,15.4,0.0508,55.5,0.0271925,126.5
850,500,15.4,0.0508,55.5,0.0271925,127.22
851,630,15.4,0.0508,55.5,0.0271925,129.33
852,800,15.4,0.0508,55.5,0.0271925,130.43
853,1000,15.4,0.0508,55.5,0.0271925,130.4
854,1250,15.4,0.0508,55.5,0.0271925,130.0
855,1600,15.4,0.0508,55.5,0.0271925,128.2
856,2000,15.4,0.0508,55.5,0.0271925,127.04
857,2500,15.4,0.0508,55.5,0.0271925,125.63
858,3150,15.4,0.0508,55.5,0.0271925,123.46
859,4000,15.4,0.0508,55.5,0.0271925,120.92
860,5000,15.4,0.0508,55.5,0.0271925,117.11
861,6300,15.4,0.0508,55.5,0.0271925,112.93
862,200,15.4,0.0508,39.6,0.0282593,121.783
863,250,15.4,0.0508,39.6,0.0282593,122.893
864,315,15.4,0.0508,39.6,0.0282593,124.493
865,400,15.4,0.0508,39.6,0.0282593,125.353
866,500,15.4,0.0508,39.6,0.0282593,125.963
867,630,15.4,0.0508,39.6,0.0282593,127.443
868,800,15.4,0.0508,39.6,0.0282593,128.423
869,1000,15.4,0.0508,39.6,0.0282593,127.893
870,1250,15.4,0.0508,39.6,0.0282593,126.743
871,1600,15.4,0.0508,39.6,0.0282593,124.843
872,2000,15.4,0.0508,39.6,0.0282593,123.443
873,2500,15.4,0.0508,39.6,0.0282593,122.413
874,3150,15.4,0.0508,39.6,0.0282593,120.513
875,4000,15.4,0.0508,39.6,0.0282593,118.113
876,5000,15.4,0.0508,39.6,0.0282593,114.453
877,200,15.4,0.0508,31.7,0.0289853,119.975
878,250,15.4,0.0508,31.7,0.0289853,121.225
879,315,15.4,0.0508,31.7,0.0289853,122.845
880,400,15.4,0.0508,31.7,0.0289853,123.705
881,500,15.4,0.0508,31.7,0.0289853,123.695
882,630,15.4,0.0508,31.7,0.0289853,124.685
883,800,15.4,0.0508,31.7,0.0289853,125.555
884,1000,15.4,0.0508,31.7,0.0289853,124.525
885,1250,15.4,0.0508,31.7,0.0289853,123.255
886,1600,15.4,0.0508,31.7,0.0289853,121.485
887,2000,15.4,0.0508,31.7,0.0289853,120.835
888,2500,15.4,0.0508,31.7,0.0289853,119.945
889,3150,15.4,0.0508,31.7,0.0289853,118.045
890,4000,15.4,0.0508,31.7,0.0289853,115.635
891,5000,15.4,0.0508,31.7,0.0289853,112.355
892,200,19.7,0.0508,71.3,0.0341183,118.005
893,250,19.7,0.0508,71.3,0.0341183,119.115
894,315,19.7,0.0508,71.3,0.0341183,121.235
895,400,19.7,0.0508,71.3,0.0341183,123.865
896,500,19.7,0.0508,71.3,0.0341183,126.995
897,630,19.7,0.0508,71.3,0.0341183,128.365
898,800,19.7,0.0508,71.3,0.0341183,124.555
899,1000,19.7,0.0508,71.3,0.0341183,121.885
900,1250,19.7,0.0508,71.3,0.0341183,121.485
901,1600,19.7,0.0508,71.3,0.0341183,120.575
902,2000,19.7,0.0508,71.3,0.0341183,120.055
903,2500,19.7,0.0508,71.3,0.0341183,118.385
904,3150,19.7,0.0508,71.3,0.0341183,116.225
905,4000,19.7,0.0508,71.3,0.0341183,113.045
906,200,19.7,0.0508,39.6,0.036484,125.974
907,250,19.7,0.0508,39.6,0.036484,127.224
908,315,19.7,0.0508,39.6,0.036484,129.864
909,400,19.7,0.0508,39.6,0.036484,130.614
910,500,19.7,0.0508,39.6,0.036484,128.444
911,630,19.7,0.0508,39.6,0.036484,120.324
912,800,19.7,0.0508,39.6,0.036484,119.174
913,1000,19.7,0.0508,39.6,0.036484,118.904
914,1250,19.7,0.0508,39.6,0.036484,118.634
915,1600,19.7,0.0508,39.6,0.036484,117.604
916,2000,19.7,0.0508,39.6,0.036484,117.724
917,2500,19.7,0.0508,39.6,0.036484,116.184
918,3150,19.7,0.0508,39.6,0.036484,113.004
919,2500,0.0,0.0254,71.3,0.000400682,133.707
920,3150,0.0,0.0254,71.3,0.000400682,137.007
921,4000,0.0,0.0254,71.3,0.000400682,138.557
922,5000,0.0,0.0254,71.3,0.000400682,136.837
923,6300,0.0,0.0254,71.3,0.000400682,134.987
924,8000,0.0,0.0254,71.3,0.000400682,129.867
925,10000,0.0,0.0254,71.3,0.000400682,130.787
926,12500,0.0,0.0254,71.3,0.000400682,133.207
927,16000,0.0,0.0254,71.3,0.000400682,130.477
928,20000,0.0,0.0254,71.3,0.000400682,123.217
929,2000,0.0,0.0254,55.5,0.00041229,127.623
930,2500,0.0,0.0254,55.5,0.00041229,130.073
931,3150,0.0,0.0254,55.5,0.00041229,130.503
932,4000,0.0,0.0254,55.5,0.00041229,133.223
933,5000,0.0,0.0254,55.5,0.00041229,135.803
934,6300,0.0,0.0254,55.5,0.00041229,136.103
935,8000,0.0,0.0254,55.5,0.00041229,136.163
936,10000,0.0,0.0254,55.5,0.00041229,134.563
937,12500,0.0,0.0254,55.5,0.00041229,131.453
938,16000,0.0,0.0254,55.5,0.00041229,125.683
939,20000,0.0,0.0254,55.5,0.00041229,121.933
940,1600,0.0,0.0254,39.6,0.000428464,124.156
941,2000,0.0,0.0254,39.6,0.000428464,130.026
942,2500,0.0,0.0254,39.6,0.000428464,131.836
943,3150,0.0,0.0254,39.6,0.000428464,133.276
944,4000,0.0,0.0254,39.6,0.000428464,135.346
945,5000,0.0,0.0254,39.6,0.000428464,136.536
946,6300,0.0,0.0254,39.6,0.000428464,136.826
947,8000,0.0,0.0254,39.6,0.000428464,135.866
948,10000,0.0,0.0254,39.6,0.000428464,133.376
949,12500,0.0,0.0254,39.6,0.000428464,129.116
950,16000,0.0,0.0254,39.6,0.000428464,124.986
951,1000,0.0,0.0254,31.7,0.000439472,125.127
952,1250,0.0,0.0254,31.7,0.000439472,127.947
953,1600,0.0,0.0254,31.7,0.000439472,129.267
954,2000,0.0,0.0254,31.7,0.000439472,130.697
955,2500,0.0,0.0254,31.7,0.000439472,132.897
956,3150,0.0,0.0254,31.7,0.000439472,135.227
957,4000,0.0,0.0254,31.7,0.000439472,137.047
958,5000,0.0,0.0254,31.7,0.000439472,138.607
959,6300,0.0,0.0254,31.7,0.000439472,138.537
960,8000,0.0,0.0254,31.7,0.000439472,137.207
961,10000,0.0,0.0254,31.7,0.000439472,134.227
962,12500,0.0,0.0254,31.7,0.000439472,128.977
963,16000,0.0,0.0254,31.7,0.000439472,125.627
964,2000,4.8,0.0254,71.3,0.000848633,128.398
965,2500,4.8,0.0254,71.3,0.000848633,130.828
966,3150,4.8,0.0254,71.3,0.000848633,133.378
967,4000,4.8,0.0254,71.3,0.000848633,134.928
968,5000,4.8,0.0254,71.3,0.000848633,135.468
969,6300,4.8,0.0254,71.3,0.000848633,134.498
970,8000,4.8,0.0254,71.3,0.000848633,131.518
971,10000,4.8,0.0254,71.3,0.000848633,127.398
972,12500,4.8,0.0254,71.3,0.000848633,127.688
973,16000,4.8,0.0254,71.3,0.000848633,124.208
974,20000,4.8,0.0254,71.3,0.000848633,119.708
975,1600,4.8,0.0254,55.5,0.000873218,121.474
976,2000,4.8,0.0254,55.5,0.000873218,125.054
977,2500,4.8,0.0254,55.5,0.000873218,129.144
978,3150,4.8,0.0254,55.5,0.000873218,132.354
979,4000,4.8,0.0254,55.5,0.000873218,133.924
980,5000,4.8,0.0254,55.5,0.000873218,135.484
981,6300,4.8,0.0254,55.5,0.000873218,135.164
982,8000,4.8,0.0254,55.5,0.000873218,132.184
983,10000,4.8,0.0254,55.5,0.000873218,126.944
984,12500,4.8,0.0254,55.5,0.000873218,125.094
985,16000,4.8,0.0254,55.5,0.000873218,124.394
986,20000,4.8,0.0254,55.5,0.000873218,121.284
987,500,4.8,0.0254,39.6,0.000907475,116.366
988,630,4.8,0.0254,39.6,0.000907475,118.696
989,800,4.8,0.0254,39.6,0.000907475,120.766
990,1000,4.8,0.0254,39.6,0.000907475,122.956
991,1250,4.8,0.0254,39.6,0.000907475,125.026
992,1600,4.8,0.0254,39.6,0.000907475,125.966
993,2000,4.8,0.0254,39.6,0.000907475,128.916
994,2500,4.8,0.0254,39.6,0.000907475,131.236
995,3150,4.8,0.0254,39.6,0.000907475,133.436
996,4000,4.8,0.0254,39.6,0.000907475,134.996
997,5000,4.8,0.0254,39.6,0.000907475,135.426
998,6300,4.8,0.0254,39.6,0.000907475,134.336
999,8000,4.8,0.0254,39.6,0.000907475,131.346
1000,10000,4.8,0.0254,39.6,0.000907475,126.066
1001,500,4.8,0.0254,31.7,0.000930789,116.128
1002,630,4.8,0.0254,31.7,0.000930789,120.078
1003,800,4.8,0.0254,31.7,0.000930789,122.648
1004,1000,4.8,0.0254,31.7,0.000930789,125.348
1005,1250,4.8,0.0254,31.7,0.000930789,127.408
